Bayes Network Classifier
not using ADTree
#attributes=2305 #classindex=0
Network structure (nodes followed by parents)
emotion(7): 
pixel1145(3): emotion 
pixel1146(3): emotion 
pixel1147(3): emotion 
pixel1148(4): emotion 
pixel1149(3): emotion 
pixel1150(3): emotion 
pixel1151(4): emotion 
pixel1152(4): emotion 
pixel1153(4): emotion 
pixel1154(4): emotion 
pixel1155(3): emotion 
pixel1156(3): emotion 
pixel1157(3): emotion 
pixel1158(3): emotion 
pixel1159(4): emotion 
pixel1160(4): emotion 
pixel1161(4): emotion 
pixel1162(5): emotion 
pixel1163(5): emotion 
pixel1164(5): emotion 
pixel1165(4): emotion 
pixel1166(4): emotion 
pixel1167(4): emotion 
pixel1168(3): emotion 
pixel1169(4): emotion 
pixel1170(4): emotion 
pixel1171(4): emotion 
pixel1172(4): emotion 
pixel1173(4): emotion 
pixel1174(4): emotion 
pixel1175(3): emotion 
pixel1176(4): emotion 
pixel1177(4): emotion 
pixel1178(4): emotion 
pixel1179(3): emotion 
pixel1180(3): emotion 
pixel1181(4): emotion 
pixel1182(4): emotion 
pixel1183(4): emotion 
pixel1184(4): emotion 
pixel1185(4): emotion 
pixel1186(4): emotion 
pixel1187(4): emotion 
pixel1188(4): emotion 
pixel1189(4): emotion 
pixel1190(4): emotion 
pixel1191(3): emotion 
pixel1192(4): emotion 
pixel1193(3): emotion 
pixel1194(3): emotion 
pixel1195(4): emotion 
pixel1196(3): emotion 
pixel1197(3): emotion 
pixel1198(3): emotion 
pixel1199(3): emotion 
pixel1200(4): emotion 
pixel1201(4): emotion 
pixel1202(4): emotion 
pixel1203(4): emotion 
pixel1204(4): emotion 
pixel1205(4): emotion 
pixel1206(3): emotion 
pixel1207(4): emotion 
pixel1208(4): emotion 
pixel1209(4): emotion 
pixel1210(3): emotion 
pixel1211(5): emotion 
pixel1212(4): emotion 
pixel1213(4): emotion 
pixel1214(4): emotion 
pixel1215(4): emotion 
pixel1216(4): emotion 
pixel1217(5): emotion 
pixel1218(4): emotion 
pixel1219(4): emotion 
pixel1220(4): emotion 
pixel1221(4): emotion 
pixel1222(4): emotion 
pixel1223(3): emotion 
pixel1224(3): emotion 
pixel1225(4): emotion 
pixel1226(4): emotion 
pixel1227(3): emotion 
pixel1228(3): emotion 
pixel1229(4): emotion 
pixel1230(4): emotion 
pixel1231(4): emotion 
pixel1232(4): emotion 
pixel1233(4): emotion 
pixel1234(4): emotion 
pixel1235(5): emotion 
pixel1236(4): emotion 
pixel1237(4): emotion 
pixel1238(4): emotion 
pixel1239(4): emotion 
pixel1240(4): emotion 
pixel1241(3): emotion 
pixel1242(3): emotion 
pixel1243(4): emotion 
pixel1244(4): emotion 
pixel1245(3): emotion 
pixel1246(4): emotion 
pixel1247(4): emotion 
pixel1248(4): emotion 
pixel1249(4): emotion 
pixel1250(4): emotion 
pixel1251(3): emotion 
pixel1252(3): emotion 
pixel1253(3): emotion 
pixel1254(3): emotion 
pixel1255(4): emotion 
pixel1256(4): emotion 
pixel1257(4): emotion 
pixel1258(4): emotion 
pixel1259(4): emotion 
pixel1260(5): emotion 
pixel1261(4): emotion 
pixel1262(4): emotion 
pixel1263(4): emotion 
pixel1264(3): emotion 
pixel1265(4): emotion 
pixel1266(4): emotion 
pixel1267(3): emotion 
pixel1268(4): emotion 
pixel1269(3): emotion 
pixel1270(3): emotion 
pixel1271(4): emotion 
pixel1272(4): emotion 
pixel1273(4): emotion 
pixel1274(4): emotion 
pixel1275(3): emotion 
pixel1276(4): emotion 
pixel1277(4): emotion 
pixel1278(5): emotion 
pixel1279(4): emotion 
pixel1280(4): emotion 
pixel1281(4): emotion 
pixel1282(4): emotion 
pixel1283(4): emotion 
pixel1284(4): emotion 
pixel1285(4): emotion 
pixel1286(4): emotion 
pixel1287(4): emotion 
pixel1288(4): emotion 
pixel1289(4): emotion 
pixel1290(4): emotion 
pixel1291(4): emotion 
pixel1292(3): emotion 
pixel1293(3): emotion 
pixel1294(4): emotion 
pixel1295(4): emotion 
pixel1296(5): emotion 
pixel1297(4): emotion 
pixel1298(3): emotion 
pixel1299(3): emotion 
pixel1300(4): emotion 
pixel1301(3): emotion 
pixel1302(4): emotion 
pixel1303(3): emotion 
pixel1304(4): emotion 
pixel1305(5): emotion 
pixel1306(4): emotion 
pixel1307(5): emotion 
pixel1308(5): emotion 
pixel1309(5): emotion 
pixel1310(4): emotion 
pixel1311(4): emotion 
pixel1312(5): emotion 
pixel1313(5): emotion 
pixel1314(5): emotion 
pixel1315(4): emotion 
pixel1316(3): emotion 
pixel1317(4): emotion 
pixel1318(5): emotion 
pixel1319(4): emotion 
pixel1320(4): emotion 
pixel1321(3): emotion 
pixel1322(4): emotion 
pixel1323(3): emotion 
pixel1324(3): emotion 
pixel1325(4): emotion 
pixel1326(4): emotion 
pixel1327(4): emotion 
pixel1328(4): emotion 
pixel1329(4): emotion 
pixel1330(4): emotion 
pixel1331(4): emotion 
pixel1332(4): emotion 
pixel1333(4): emotion 
pixel1334(4): emotion 
pixel1335(4): emotion 
pixel1336(4): emotion 
pixel1337(4): emotion 
pixel1338(3): emotion 
pixel1339(4): emotion 
pixel1340(4): emotion 
pixel1341(3): emotion 
pixel1342(4): emotion 
pixel1343(3): emotion 
pixel1344(5): emotion 
pixel1345(3): emotion 
pixel1346(4): emotion 
pixel1347(4): emotion 
pixel1348(4): emotion 
pixel1349(3): emotion 
pixel1350(4): emotion 
pixel1351(5): emotion 
pixel1352(4): emotion 
pixel1353(5): emotion 
pixel1354(4): emotion 
pixel1355(3): emotion 
pixel1356(4): emotion 
pixel1357(4): emotion 
pixel1358(4): emotion 
pixel1359(4): emotion 
pixel1360(5): emotion 
pixel1361(5): emotion 
pixel1362(4): emotion 
pixel1363(4): emotion 
pixel1364(3): emotion 
pixel1365(4): emotion 
pixel1366(3): emotion 
pixel1367(3): emotion 
pixel1368(3): emotion 
pixel1369(4): emotion 
pixel1370(4): emotion 
pixel1371(3): emotion 
pixel1372(4): emotion 
pixel1373(3): emotion 
pixel1374(4): emotion 
pixel1375(4): emotion 
pixel1376(4): emotion 
pixel1377(5): emotion 
pixel1378(4): emotion 
pixel1379(4): emotion 
pixel1380(4): emotion 
pixel1381(4): emotion 
pixel1382(4): emotion 
pixel1383(4): emotion 
pixel1384(4): emotion 
pixel1385(5): emotion 
pixel1386(4): emotion 
pixel1387(3): emotion 
pixel1388(3): emotion 
pixel1389(4): emotion 
pixel1390(4): emotion 
pixel1391(4): emotion 
pixel1392(5): emotion 
pixel1393(4): emotion 
pixel1394(4): emotion 
pixel1395(4): emotion 
pixel1396(4): emotion 
pixel1397(4): emotion 
pixel1398(4): emotion 
pixel1399(5): emotion 
pixel1400(4): emotion 
pixel1401(4): emotion 
pixel1402(4): emotion 
pixel1403(4): emotion 
pixel1404(4): emotion 
pixel1405(4): emotion 
pixel1406(4): emotion 
pixel1407(4): emotion 
pixel1408(4): emotion 
pixel1409(4): emotion 
pixel1410(4): emotion 
pixel1411(4): emotion 
pixel1412(3): emotion 
pixel1413(3): emotion 
pixel1414(3): emotion 
pixel1415(3): emotion 
pixel1416(4): emotion 
pixel1417(3): emotion 
pixel1418(4): emotion 
pixel1419(3): emotion 
pixel1420(3): emotion 
pixel1421(4): emotion 
pixel1422(4): emotion 
pixel1423(5): emotion 
pixel1424(5): emotion 
pixel1425(5): emotion 
pixel1426(4): emotion 
pixel1427(4): emotion 
pixel1428(4): emotion 
pixel1429(4): emotion 
pixel1430(4): emotion 
pixel1431(4): emotion 
pixel1432(4): emotion 
pixel1433(5): emotion 
pixel1434(4): emotion 
pixel1435(4): emotion 
pixel1436(4): emotion 
pixel1437(4): emotion 
pixel1438(4): emotion 
pixel1439(3): emotion 
pixel1440(4): emotion 
pixel1441(4): emotion 
pixel1442(4): emotion 
pixel1443(4): emotion 
pixel1444(4): emotion 
pixel1445(3): emotion 
pixel1446(4): emotion 
pixel1447(4): emotion 
pixel1448(4): emotion 
pixel1449(4): emotion 
pixel1450(4): emotion 
pixel1451(5): emotion 
pixel1452(5): emotion 
pixel1453(4): emotion 
pixel1454(4): emotion 
pixel1455(4): emotion 
pixel1456(4): emotion 
pixel1457(4): emotion 
pixel1458(3): emotion 
pixel1459(3): emotion 
pixel1460(3): emotion 
pixel1461(3): emotion 
pixel1462(3): emotion 
pixel1463(4): emotion 
pixel1464(3): emotion 
pixel1465(3): emotion 
pixel1466(3): emotion 
pixel1467(3): emotion 
pixel1468(3): emotion 
pixel1469(4): emotion 
pixel1470(4): emotion 
pixel1471(4): emotion 
pixel1472(5): emotion 
pixel1473(5): emotion 
pixel1474(5): emotion 
pixel1475(4): emotion 
pixel1476(4): emotion 
pixel1477(4): emotion 
pixel1478(4): emotion 
pixel1479(4): emotion 
pixel1480(4): emotion 
pixel1481(4): emotion 
pixel1482(4): emotion 
pixel1483(4): emotion 
pixel1484(4): emotion 
pixel1485(3): emotion 
pixel1486(3): emotion 
pixel1487(3): emotion 
pixel1488(4): emotion 
pixel1489(5): emotion 
pixel1490(4): emotion 
pixel1491(3): emotion 
pixel1492(3): emotion 
pixel1493(4): emotion 
pixel1494(4): emotion 
pixel1495(4): emotion 
pixel1496(4): emotion 
pixel1497(4): emotion 
pixel1498(5): emotion 
pixel1499(5): emotion 
pixel1500(5): emotion 
pixel1501(4): emotion 
pixel1502(4): emotion 
pixel1503(4): emotion 
pixel1504(4): emotion 
pixel1505(4): emotion 
pixel1506(4): emotion 
pixel1507(4): emotion 
pixel1508(4): emotion 
pixel1509(4): emotion 
pixel1510(4): emotion 
pixel1511(4): emotion 
pixel1512(4): emotion 
pixel1513(3): emotion 
pixel1514(3): emotion 
pixel1515(4): emotion 
pixel1516(4): emotion 
pixel1517(4): emotion 
pixel1518(4): emotion 
pixel1519(4): emotion 
pixel1520(3): emotion 
pixel1521(5): emotion 
pixel1522(4): emotion 
pixel1523(4): emotion 
pixel1524(4): emotion 
pixel1525(4): emotion 
pixel1526(4): emotion 
pixel1527(4): emotion 
pixel1528(4): emotion 
pixel1529(4): emotion 
pixel1530(4): emotion 
pixel1531(4): emotion 
pixel1532(4): emotion 
pixel1533(3): emotion 
pixel1534(3): emotion 
pixel1535(4): emotion 
pixel1536(5): emotion 
pixel1537(5): emotion 
pixel1538(3): emotion 
pixel1539(3): emotion 
pixel1540(4): emotion 
pixel1541(4): emotion 
pixel1542(4): emotion 
pixel1543(4): emotion 
pixel1544(4): emotion 
pixel1545(4): emotion 
pixel1546(4): emotion 
pixel1547(4): emotion 
pixel1548(5): emotion 
pixel1549(5): emotion 
pixel1550(5): emotion 
pixel1551(4): emotion 
pixel1552(5): emotion 
pixel1553(4): emotion 
pixel1554(4): emotion 
pixel1555(5): emotion 
pixel1556(4): emotion 
pixel1557(4): emotion 
pixel1558(4): emotion 
pixel1559(4): emotion 
pixel1560(4): emotion 
pixel1561(4): emotion 
pixel1562(3): emotion 
pixel1563(3): emotion 
pixel1564(4): emotion 
pixel1565(4): emotion 
pixel1566(4): emotion 
pixel1567(5): emotion 
pixel1568(3): emotion 
pixel1569(4): emotion 
pixel1570(4): emotion 
pixel1571(4): emotion 
pixel1572(4): emotion 
pixel1573(4): emotion 
pixel1574(4): emotion 
pixel1575(4): emotion 
pixel1576(5): emotion 
pixel1577(4): emotion 
pixel1578(4): emotion 
pixel1579(3): emotion 
pixel1580(4): emotion 
pixel1581(4): emotion 
pixel1582(3): emotion 
pixel1583(4): emotion 
pixel1584(5): emotion 
pixel1585(5): emotion 
pixel1586(4): emotion 
pixel1587(4): emotion 
pixel1588(4): emotion 
pixel1589(3): emotion 
pixel1590(4): emotion 
pixel1591(4): emotion 
pixel1592(3): emotion 
pixel1593(4): emotion 
pixel1594(4): emotion 
pixel1595(5): emotion 
pixel1596(5): emotion 
pixel1597(5): emotion 
pixel1598(4): emotion 
pixel1599(4): emotion 
pixel1600(5): emotion 
pixel1601(4): emotion 
pixel1602(5): emotion 
pixel1603(4): emotion 
pixel1604(4): emotion 
pixel1605(4): emotion 
pixel1606(5): emotion 
pixel1607(5): emotion 
pixel1608(5): emotion 
pixel1609(3): emotion 
pixel1610(5): emotion 
pixel1611(5): emotion 
pixel1612(4): emotion 
pixel1613(5): emotion 
pixel1614(5): emotion 
pixel1615(5): emotion 
pixel1616(4): emotion 
pixel1617(4): emotion 
pixel1618(4): emotion 
pixel1619(4): emotion 
pixel1620(4): emotion 
pixel1621(4): emotion 
pixel1622(4): emotion 
pixel1623(5): emotion 
pixel1624(5): emotion 
pixel1625(4): emotion 
pixel1626(4): emotion 
pixel1627(3): emotion 
pixel1628(3): emotion 
pixel1629(4): emotion 
pixel1630(3): emotion 
pixel1631(4): emotion 
pixel1632(5): emotion 
pixel1633(5): emotion 
pixel1634(4): emotion 
pixel1635(3): emotion 
pixel1636(4): emotion 
pixel1637(3): emotion 
pixel1638(3): emotion 
pixel1639(4): emotion 
pixel1640(4): emotion 
pixel1641(4): emotion 
pixel1642(4): emotion 
pixel1643(4): emotion 
pixel1644(5): emotion 
pixel1645(4): emotion 
pixel1646(4): emotion 
pixel1647(4): emotion 
pixel1648(5): emotion 
pixel1649(5): emotion 
pixel1650(5): emotion 
pixel1651(4): emotion 
pixel1652(4): emotion 
pixel1653(4): emotion 
pixel1654(4): emotion 
pixel1655(4): emotion 
pixel1656(5): emotion 
pixel1657(4): emotion 
pixel1658(5): emotion 
pixel1659(5): emotion 
pixel1660(5): emotion 
pixel1661(4): emotion 
pixel1662(5): emotion 
pixel1663(5): emotion 
pixel1664(4): emotion 
pixel1665(5): emotion 
pixel1666(4): emotion 
pixel1667(4): emotion 
pixel1668(4): emotion 
pixel1669(4): emotion 
pixel1670(4): emotion 
pixel1671(5): emotion 
pixel1672(4): emotion 
pixel1673(4): emotion 
pixel1674(4): emotion 
pixel1675(3): emotion 
pixel1676(4): emotion 
pixel1677(3): emotion 
pixel1678(3): emotion 
pixel1679(3): emotion 
pixel1680(5): emotion 
pixel1681(4): emotion 
pixel1682(4): emotion 
pixel1683(4): emotion 
pixel1684(3): emotion 
pixel1685(4): emotion 
pixel1686(3): emotion 
pixel1687(4): emotion 
pixel1688(4): emotion 
pixel1689(4): emotion 
pixel1690(4): emotion 
pixel1691(4): emotion 
pixel1692(4): emotion 
pixel1693(5): emotion 
pixel1694(5): emotion 
pixel1695(4): emotion 
pixel1696(4): emotion 
pixel1697(5): emotion 
pixel1698(4): emotion 
pixel1699(4): emotion 
pixel1700(4): emotion 
pixel1701(4): emotion 
pixel1702(3): emotion 
pixel1703(3): emotion 
pixel1704(4): emotion 
pixel1705(4): emotion 
pixel1706(4): emotion 
pixel1707(4): emotion 
pixel1708(4): emotion 
pixel1709(4): emotion 
pixel1710(4): emotion 
pixel1711(4): emotion 
pixel1712(4): emotion 
pixel1713(4): emotion 
pixel1714(4): emotion 
pixel1715(5): emotion 
pixel1716(3): emotion 
pixel1717(4): emotion 
pixel1718(4): emotion 
pixel1719(4): emotion 
pixel1720(4): emotion 
pixel1721(4): emotion 
pixel1722(4): emotion 
pixel1723(3): emotion 
pixel1724(4): emotion 
pixel1725(3): emotion 
pixel1726(3): emotion 
pixel1727(4): emotion 
pixel1728(5): emotion 
pixel1729(5): emotion 
pixel1730(4): emotion 
pixel1731(4): emotion 
pixel1732(4): emotion 
pixel1733(3): emotion 
pixel1734(4): emotion 
pixel1735(3): emotion 
pixel1736(4): emotion 
pixel1737(4): emotion 
pixel1738(4): emotion 
pixel1739(4): emotion 
pixel1740(4): emotion 
pixel1741(5): emotion 
pixel1742(5): emotion 
pixel1743(4): emotion 
pixel1744(5): emotion 
pixel1745(4): emotion 
pixel1746(4): emotion 
pixel1747(3): emotion 
pixel1748(3): emotion 
pixel1749(4): emotion 
pixel1750(5): emotion 
pixel1751(4): emotion 
pixel1752(5): emotion 
pixel1753(5): emotion 
pixel1754(5): emotion 
pixel1755(5): emotion 
pixel1756(3): emotion 
pixel1757(3): emotion 
pixel1758(3): emotion 
pixel1759(5): emotion 
pixel1760(4): emotion 
pixel1761(5): emotion 
pixel1762(5): emotion 
pixel1763(4): emotion 
pixel1764(4): emotion 
pixel1765(4): emotion 
pixel1766(4): emotion 
pixel1767(4): emotion 
pixel1768(3): emotion 
pixel1769(4): emotion 
pixel1770(4): emotion 
pixel1771(3): emotion 
pixel1772(4): emotion 
pixel1773(3): emotion 
pixel1774(3): emotion 
pixel1775(4): emotion 
pixel1776(5): emotion 
pixel1777(4): emotion 
pixel1778(3): emotion 
pixel1779(3): emotion 
pixel1780(3): emotion 
pixel1781(4): emotion 
pixel1782(4): emotion 
pixel1783(3): emotion 
pixel1784(4): emotion 
pixel1785(3): emotion 
pixel1786(4): emotion 
pixel1787(4): emotion 
pixel1788(4): emotion 
pixel1789(4): emotion 
pixel1790(4): emotion 
pixel1791(4): emotion 
pixel1792(4): emotion 
pixel1793(4): emotion 
pixel1794(4): emotion 
pixel1795(3): emotion 
pixel1796(3): emotion 
pixel1797(5): emotion 
pixel1798(5): emotion 
pixel1799(5): emotion 
pixel1800(5): emotion 
pixel1801(5): emotion 
pixel1802(5): emotion 
pixel1803(4): emotion 
pixel1804(4): emotion 
pixel1805(3): emotion 
pixel1806(3): emotion 
pixel1807(4): emotion 
pixel1808(4): emotion 
pixel1809(5): emotion 
pixel1810(5): emotion 
pixel1811(4): emotion 
pixel1812(4): emotion 
pixel1813(4): emotion 
pixel1814(4): emotion 
pixel1815(4): emotion 
pixel1816(5): emotion 
pixel1817(4): emotion 
pixel1818(3): emotion 
pixel1819(3): emotion 
pixel1820(4): emotion 
pixel1821(3): emotion 
pixel1822(4): emotion 
pixel1823(3): emotion 
pixel1824(5): emotion 
pixel1825(4): emotion 
pixel1826(4): emotion 
pixel1827(4): emotion 
pixel1828(3): emotion 
pixel1829(4): emotion 
pixel1830(4): emotion 
pixel1831(3): emotion 
pixel1832(3): emotion 
pixel1833(3): emotion 
pixel1834(4): emotion 
pixel1835(4): emotion 
pixel1836(4): emotion 
pixel1837(4): emotion 
pixel1838(4): emotion 
pixel1839(4): emotion 
pixel1840(4): emotion 
pixel1841(4): emotion 
pixel1842(4): emotion 
pixel1843(4): emotion 
pixel1844(4): emotion 
pixel1845(4): emotion 
pixel1846(5): emotion 
pixel1847(6): emotion 
pixel1848(5): emotion 
pixel1849(5): emotion 
pixel1850(5): emotion 
pixel1851(4): emotion 
pixel1852(4): emotion 
pixel1853(4): emotion 
pixel1854(3): emotion 
pixel1855(4): emotion 
pixel1856(4): emotion 
pixel1857(4): emotion 
pixel1858(4): emotion 
pixel1859(4): emotion 
pixel1860(5): emotion 
pixel1861(4): emotion 
pixel1862(4): emotion 
pixel1863(4): emotion 
pixel1864(4): emotion 
pixel1865(4): emotion 
pixel1866(3): emotion 
pixel1867(4): emotion 
pixel1868(3): emotion 
pixel1869(3): emotion 
pixel1870(4): emotion 
pixel1871(4): emotion 
pixel1872(4): emotion 
pixel1873(5): emotion 
pixel1874(4): emotion 
pixel1875(5): emotion 
pixel1876(3): emotion 
pixel1877(3): emotion 
pixel1878(3): emotion 
pixel1879(3): emotion 
pixel1880(3): emotion 
pixel1881(3): emotion 
pixel1882(4): emotion 
pixel1883(4): emotion 
pixel1884(3): emotion 
pixel1885(4): emotion 
pixel1886(4): emotion 
pixel1887(4): emotion 
pixel1888(4): emotion 
pixel1889(5): emotion 
pixel1890(4): emotion 
pixel1891(4): emotion 
pixel1892(5): emotion 
pixel1893(5): emotion 
pixel1894(4): emotion 
pixel1895(5): emotion 
pixel1896(6): emotion 
pixel1897(5): emotion 
pixel1898(5): emotion 
pixel1899(4): emotion 
pixel1900(4): emotion 
pixel1901(4): emotion 
pixel1902(3): emotion 
pixel1903(4): emotion 
pixel1904(3): emotion 
pixel1905(4): emotion 
pixel1906(4): emotion 
pixel1907(4): emotion 
pixel1908(5): emotion 
pixel1909(4): emotion 
pixel1910(3): emotion 
pixel1911(3): emotion 
pixel1912(4): emotion 
pixel1913(3): emotion 
pixel1914(4): emotion 
pixel1915(3): emotion 
pixel1916(3): emotion 
pixel1917(3): emotion 
pixel1918(4): emotion 
pixel1919(4): emotion 
pixel1920(5): emotion 
pixel1921(5): emotion 
pixel1922(5): emotion 
pixel1923(4): emotion 
pixel1924(4): emotion 
pixel1925(3): emotion 
pixel1926(4): emotion 
pixel1927(4): emotion 
pixel1928(3): emotion 
pixel1929(3): emotion 
pixel1930(4): emotion 
pixel1931(4): emotion 
pixel1932(4): emotion 
pixel1933(4): emotion 
pixel1934(4): emotion 
pixel1935(4): emotion 
pixel1936(4): emotion 
pixel1937(3): emotion 
pixel1938(3): emotion 
pixel1939(4): emotion 
pixel1940(4): emotion 
pixel1941(5): emotion 
pixel1942(4): emotion 
pixel1943(5): emotion 
pixel1944(5): emotion 
pixel1945(4): emotion 
pixel1946(4): emotion 
pixel1947(4): emotion 
pixel1948(4): emotion 
pixel1949(4): emotion 
pixel1950(4): emotion 
pixel1951(4): emotion 
pixel1952(4): emotion 
pixel1953(4): emotion 
pixel1954(4): emotion 
pixel1955(3): emotion 
pixel1956(4): emotion 
pixel1957(5): emotion 
pixel1958(3): emotion 
pixel1959(3): emotion 
pixel1960(4): emotion 
pixel1961(3): emotion 
pixel1962(3): emotion 
pixel1963(3): emotion 
pixel1964(3): emotion 
pixel1965(3): emotion 
pixel1966(4): emotion 
pixel1967(3): emotion 
pixel1968(5): emotion 
pixel1969(4): emotion 
pixel1970(4): emotion 
pixel1971(4): emotion 
pixel1972(4): emotion 
pixel1973(3): emotion 
pixel1974(3): emotion 
pixel1975(3): emotion 
pixel1976(3): emotion 
pixel1977(3): emotion 
pixel1978(4): emotion 
pixel1979(4): emotion 
pixel1980(4): emotion 
pixel1981(3): emotion 
pixel1982(4): emotion 
pixel1983(4): emotion 
pixel1984(4): emotion 
pixel1985(4): emotion 
pixel1986(5): emotion 
pixel1987(4): emotion 
pixel1988(4): emotion 
pixel1989(4): emotion 
pixel1990(6): emotion 
pixel1991(4): emotion 
pixel1992(5): emotion 
pixel1993(6): emotion 
pixel1994(5): emotion 
pixel1995(5): emotion 
pixel1996(5): emotion 
pixel1997(4): emotion 
pixel1998(4): emotion 
pixel1999(4): emotion 
pixel2000(4): emotion 
pixel2001(4): emotion 
pixel2002(3): emotion 
pixel2003(4): emotion 
pixel2004(5): emotion 
pixel2005(4): emotion 
pixel2006(4): emotion 
pixel2007(3): emotion 
pixel2008(4): emotion 
pixel2009(3): emotion 
pixel2010(3): emotion 
pixel2011(3): emotion 
pixel2012(3): emotion 
pixel2013(4): emotion 
pixel2014(4): emotion 
pixel2015(4): emotion 
pixel2016(5): emotion 
pixel2017(4): emotion 
pixel2018(4): emotion 
pixel2019(3): emotion 
pixel2020(4): emotion 
pixel2021(4): emotion 
pixel2022(3): emotion 
pixel2023(3): emotion 
pixel2024(3): emotion 
pixel2025(3): emotion 
pixel2026(3): emotion 
pixel2027(3): emotion 
pixel2028(4): emotion 
pixel2029(3): emotion 
pixel2030(4): emotion 
pixel2031(5): emotion 
pixel2032(3): emotion 
pixel2033(5): emotion 
pixel2034(5): emotion 
pixel2035(3): emotion 
pixel2036(5): emotion 
pixel2037(5): emotion 
pixel2038(5): emotion 
pixel2039(4): emotion 
pixel2040(5): emotion 
pixel2041(4): emotion 
pixel2042(5): emotion 
pixel2043(5): emotion 
pixel2044(4): emotion 
pixel2045(4): emotion 
pixel2046(5): emotion 
pixel2047(4): emotion 
pixel2048(5): emotion 
pixel2049(4): emotion 
pixel2050(3): emotion 
pixel2051(3): emotion 
pixel2052(5): emotion 
pixel2053(5): emotion 
pixel2054(3): emotion 
pixel2055(3): emotion 
pixel2056(4): emotion 
pixel2057(4): emotion 
pixel2058(3): emotion 
pixel2059(3): emotion 
pixel2060(4): emotion 
pixel2061(3): emotion 
pixel2062(4): emotion 
pixel2063(3): emotion 
pixel2064(4): emotion 
pixel2065(5): emotion 
pixel2066(4): emotion 
pixel2067(5): emotion 
pixel2068(3): emotion 
pixel2069(3): emotion 
pixel2070(4): emotion 
pixel2071(4): emotion 
pixel2072(3): emotion 
pixel2073(3): emotion 
pixel2074(4): emotion 
pixel2075(3): emotion 
pixel2076(4): emotion 
pixel2077(3): emotion 
pixel2078(4): emotion 
pixel2079(3): emotion 
pixel2080(5): emotion 
pixel2081(4): emotion 
pixel2082(4): emotion 
pixel2083(5): emotion 
pixel2084(4): emotion 
pixel2085(4): emotion 
pixel2086(5): emotion 
pixel2087(4): emotion 
pixel2088(5): emotion 
pixel2089(5): emotion 
pixel2090(5): emotion 
pixel2091(5): emotion 
pixel2092(4): emotion 
pixel2093(3): emotion 
pixel2094(4): emotion 
pixel2095(5): emotion 
pixel2096(4): emotion 
pixel2097(3): emotion 
pixel2098(4): emotion 
pixel2099(3): emotion 
pixel2100(5): emotion 
pixel2101(5): emotion 
pixel2102(5): emotion 
pixel2103(4): emotion 
pixel2104(3): emotion 
pixel2105(3): emotion 
pixel2106(3): emotion 
pixel2107(3): emotion 
pixel2108(3): emotion 
pixel2109(3): emotion 
pixel2110(4): emotion 
pixel2111(4): emotion 
pixel2112(4): emotion 
pixel2113(4): emotion 
pixel2114(5): emotion 
pixel2115(4): emotion 
pixel2116(3): emotion 
pixel2117(3): emotion 
pixel2118(4): emotion 
pixel2119(4): emotion 
pixel2120(2): emotion 
pixel2121(3): emotion 
pixel2122(3): emotion 
pixel2123(4): emotion 
pixel2124(3): emotion 
pixel2125(4): emotion 
pixel2126(3): emotion 
pixel2127(5): emotion 
pixel2128(5): emotion 
pixel2129(4): emotion 
pixel2130(5): emotion 
pixel2131(5): emotion 
pixel2132(4): emotion 
pixel2133(4): emotion 
pixel2134(4): emotion 
pixel2135(4): emotion 
pixel2136(5): emotion 
pixel2137(5): emotion 
pixel2138(5): emotion 
pixel2139(4): emotion 
pixel2140(4): emotion 
pixel2141(3): emotion 
pixel2142(5): emotion 
pixel2143(5): emotion 
pixel2144(4): emotion 
pixel2145(3): emotion 
pixel2146(3): emotion 
pixel2147(5): emotion 
pixel2148(4): emotion 
pixel2149(4): emotion 
pixel2150(3): emotion 
pixel2151(3): emotion 
pixel2152(3): emotion 
pixel2153(3): emotion 
pixel2154(3): emotion 
pixel2155(4): emotion 
pixel2156(3): emotion 
pixel2157(3): emotion 
pixel2158(3): emotion 
pixel2159(5): emotion 
pixel2160(5): emotion 
pixel2161(5): emotion 
pixel2162(4): emotion 
pixel2163(4): emotion 
pixel2164(4): emotion 
pixel2165(4): emotion 
pixel2166(4): emotion 
pixel2167(4): emotion 
pixel2168(3): emotion 
pixel2169(2): emotion 
pixel2170(3): emotion 
pixel2171(3): emotion 
pixel2172(3): emotion 
pixel2173(3): emotion 
pixel2174(4): emotion 
pixel2175(5): emotion 
pixel2176(4): emotion 
pixel2177(4): emotion 
pixel2178(4): emotion 
pixel2179(4): emotion 
pixel2180(3): emotion 
pixel2181(3): emotion 
pixel2182(5): emotion 
pixel2183(5): emotion 
pixel2184(5): emotion 
pixel2185(5): emotion 
pixel2186(5): emotion 
pixel2187(5): emotion 
pixel2188(4): emotion 
pixel2189(4): emotion 
pixel2190(5): emotion 
pixel2191(5): emotion 
pixel2192(4): emotion 
pixel2193(3): emotion 
pixel2194(4): emotion 
pixel2195(4): emotion 
pixel2196(4): emotion 
pixel2197(3): emotion 
pixel2198(2): emotion 
pixel2199(3): emotion 
pixel2200(3): emotion 
pixel2201(3): emotion 
pixel2202(3): emotion 
pixel2203(5): emotion 
pixel2204(3): emotion 
pixel2205(3): emotion 
pixel2206(3): emotion 
pixel2207(4): emotion 
pixel2208(4): emotion 
pixel2209(4): emotion 
pixel2210(4): emotion 
pixel2211(5): emotion 
pixel2212(5): emotion 
pixel2213(4): emotion 
pixel2214(4): emotion 
pixel2215(4): emotion 
pixel2216(3): emotion 
